,Max V (increase),Max V (decrease),Max D (increase),Max D (decrease),Min S+R (increase),Min S+R (decrease),Max Mphi (increase),Max Mphi (decrease),Max T (increase),Max T (decrease),Max Lu (increase),Max Lu (decreased),Max Fu (increased),Max Fu (decreased),Total Fu (increase),Total Fu (decrease)
rho,-2.21872800730827E-05,2.21881454232076E-05,0.0003802994418344860,-0.0003803034282580110,7.35142491969931E-06,-7.35231045301266E-06,-1.53227992241156E-05,1.53233544011311E-05,-2.42569977624285E-05,2.42580004305992E-05,-1.42181476758818E-05,1.42186412970258E-05,-2.9838946954408E-06,2.98391927588959E-06,1.44960673291727E-05,-1.44968766636611E-05
V0,0.011347858886699300,-0.011268162725856000,0.013352644066461100,-0.013197285895526800,-0.011281113206609300,0.011260822343858200,0.009010482566965020,-0.009003647098480670,0.009303780214000360,-0.009224486152216720,0.00827911368210188,-0.008277908208241700,0.001587950106222810,-0.0016053907097940400,0.0005826667256148000,-0.00044150943133414200
eps_F_I,0.004810555619094050,-0.005132686220023940,0.006286674395751260,-0.006689825892918,-0.004660919839582940,0.004971494278710910,0.0033012355043231500,-0.0035339021615529200,0.004595534029917750,-0.004900292636284550,0.0030535679001313400,-0.003270090758276110,0.0006383495026520690,-0.0006867921584947650,0.0007881192368133230,-0.0007995111785256140
eps_Gamma_I,0.003488733130509350,-0.0037947514046771100,0.004480648234278300,-0.0048641164630267600,-0.003426307143475690,0.00372718561257801,0.002471064437507890,-0.002692360254893280,0.0032523354632827400,-0.003536878290810180,0.0022832001201247300,-0.0024876425383737500,0.000469301344551587,-0.0005133877408197710,0.0005104454283335610,-0.00039983715267688500
del_V_MPhi,-3.94801671330658E-05,3.94839333677233E-05,-2.44934580684308E-06,2.44941228078055E-06,2.6042235132806E-06,-2.60422570474983E-06,-1.48437848860317E-05,1.48446579886219E-05,-1.89612639489578E-06,1.89617771617634E-06,-1.34652530439094E-05,1.34660223913841E-05,-1.71967254636307E-06,1.71972879892124E-06,-2.52135924827535E-06,2.52137559653143E-06
del_V_N,-0.054145722930669100,0.0595727044420058,-0.004089603253656150,0.004078294774743310,0.005207258757531360,-0.005167289489544700,-0.021773795779197000,0.022803170722751400,-0.0022186858269233100,0.0021154784294819000,-0.019783105227819900,0.02066894685611190,-0.002646167147668850,0.0026831660180965900,-0.0011211660205032700,0.0014505821396497700
d_V,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
phat,0.058330836981468100,-0.05812354404408040,0.003986824105313370,-0.004243872842077500,-0.004981525053195710,0.005413870271657070,0.023504668353139000,-0.024389734819525400,0.0021584643606904500,-0.002373811915855060,0.02127345738488230,-0.02213425065116360,0.002734228677011120,-0.0029322948381267400,0.0018169940024417300,-0.0014353837763813000
d_V_spec,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S0,0.03631328749747610,-0.0368915172907216,0.04644169755744330,-0.046416068490164800,-0.037923844189575500,0.03911085154183170,0.026009708814497000,-0.026916457110384900,0.0333169603645711,-0.03383053275156730,0.023981199774140600,-0.0248788398691564,0.004797174069160140,-0.005167935062668330,0.004565283662053780,-0.004999276482884900
lam_S,-0.003271635436496110,0.003375709943853830,-0.004522465166157510,0.004687790512191810,-0.007530573320498000,0.008320667195196970,-0.00204642363367713,0.0021034809312552300,-0.0034048569178303200,0.0035226839146582600,-0.0019010419204430500,0.001955576729450350,-0.00041811232007049600,0.00042876808515335300,-0.0006512008313205310,0.0006629249916003670
Smax,0.014930398632375000,-0.015731822674349700,0.021732814446271000,-0.022726180630234000,0.08996997944483170,-0.08864629829637270,0.0094496830079982,-0.010030076846264200,0.015464328109628300,-0.016311661146517500,0.008770833059315250,-0.0093175699309469,0.0018938192360444800,-0.002043939448865380,0.0028691198894199600,-0.003156530676568180
h_N,0.0008209990703105240,-0.0011399616898045700,-0.00012790177864241400,0.0001213290732260400,-0.0014263331456683100,0.001960874078398290,0.0004646058788948530,-0.0006456730534464270,0.0020797650942336900,-0.0028571012850758800,0.0004337066406758790,-0.0006027617323280940,9.78174818337951E-05,-0.00013605362317992100,0.0022223191532446700,-0.0030338792002713200
h_MPhi_alpha,-1.29252591007933E-06,1.30447178015025E-06,0.0003900627395407860,-0.00039626928055969100,6.03577718849557E-06,-6.109145212152E-06,-0.0009233688089624880,0.000932540023228734,0.000635109353643637,-0.000647622446198981,-0.0008418590158892900,0.0008518530528076610,-9.54453049604176E-05,9.62428560076223E-05,0.002437130005292780,-0.0024577617372869600
IC_50_N,0.00039986884684806200,-0.0004885956422544520,-0.00014386420886647300,0.00018155890026694300,-0.0007032349261728580,0.0008579119104079600,0.0002261249441064540,-0.00027636626543203800,0.0010259213635064300,-0.0012502882540107500,0.00021109791810181000,-0.0002580058546096660,4.76329801539777E-05,-5.82418470772561E-05,0.0011322033668741400,-0.0013784901978847200
del_N,-0.00014607318935944100,0.000146093927482438,5.44034192409004E-05,-5.35018403778897E-05,0.00025663280910870300,-0.0002566597020378090,-8.26155132770401E-05,8.26207754536235E-05,-0.00037426994536093900,0.0003745459377482160,-7.71263515411125E-05,7.71307330442728E-05,-1.74076291687975E-05,1.74062170665845E-05,-0.00041124227181355,0.0004152910989547730
beta,0.019313703201053700,-0.02001230519871970,0.018297710975480500,-0.018447326962753100,-0.016209823350080300,0.016815836323340400,0.01681926062215870,-0.01761469859462440,0.0123969088830429,-0.012590093130755200,0.015398151724453900,-0.01615447360679430,0.0028686448851627000,-0.0030687047707465,0.0004961326861947500,-0.00025306590543716600
tau_I,0.008527792647427870,-0.008535222351503840,0.011543986214845400,-0.011484807630057300,-0.008391871455019410,0.00839187442032241,0.005663136255891650,-0.00571069299846183,0.008449957275796780,-0.008434619743561410,0.00524600038262335,-0.005291707085713580,0.001105710374957660,-0.0011233722703469800,0.0013750221520372200,-0.0012185883877677800
I0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
del_I_MPhi,-5.52288299093817E-05,5.52342572786024E-05,-0.00018313584660012400,0.0001831922999282480,0.00010777663220373800,-0.00010778774183473100,-2.86230459356496E-05,2.86244920126855E-05,-0.0001252177851651660,0.00012525158616205600,-2.6824005939563E-05,2.68253184607659E-05,-6.29851390465674E-06,6.29854716671652E-06,-4.41437187397309E-05,4.41418080741052E-05
del_I_T,-0.0005778168634545940,0.0005782485471281800,0.019239192691374200,-0.019765522053427900,0.0010963178423497600,-0.001099230109662620,-0.0003217308723907350,0.0003218403041618250,-0.003070277575455970,0.003199387248393750,-0.00030045433631509200,0.0003005495561070330,-6.82129770299689E-05,6.82001672596133E-05,-0.02089870655276790,0.022311185960131500
d_I,-0.005415469409248860,0.005484718804587450,-0.015486309506774700,0.016016602258351900,0.01052478288520330,-0.010785754240670900,-0.002971058021760560,0.002991939818933310,-0.013648748553405600,0.01411518245271880,-0.00277872684971181,0.0027980555329589800,-0.0006367892950766010,0.0006383150040358830,-0.013422113084955800,0.01362559844209940
D0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
del_D_MPhi,1.31123822910695E-09,-1.31130062364093E-09,-1.03372455007023E-06,1.0337267024596E-06,2.46596243425046E-08,-2.46596617570205E-08,-6.8520367157987E-10,6.85218770613005E-10,1.10059295010956E-10,-1.10091158411763E-10,-5.28617705164436E-10,5.28720178749609E-10,9.08944031152714E-11,-9.08907393792902E-11,-2.23486145145557E-08,2.23344698291328E-08
d_D,4.49047252415458E-05,-4.84783565792846E-05,-0.04732333209187930,0.052257795238495300,0.0009518827252172900,-0.001052320888968670,-3.20164524171274E-05,3.79924147924093E-05,1.55295652912724E-05,-1.66642231828051E-05,-2.59000499851503E-05,3.10166386940924E-05,2.22420019735381E-06,-2.09983725452112E-06,-0.0010607889602745100,0.0011660520141010300
MPhi_R_0,-0.0008742575034218490,0.000930525096283441,-0.005856838404065700,0.0059175627008349900,0.0005799490783711110,-0.0006283019513452230,0.07104052652118200,-0.06926912081491020,-0.008097029055100120,0.007923453473652310,0.06387362316901710,-0.06271306459967400,0.006235085699010320,-0.006625970488206010,-0.023789660385198700,0.026502269115940000
d_MPhi_R,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lam_MPhi,0.00012807795410263400,-0.0001353031535301640,0.0012179635026969800,-0.0012872863024058200,-5.20013080260728E-05,5.47829822550305E-05,-0.016737508978752100,0.017784814898888600,0.0015320758649559600,-0.001626757829288780,-0.015120302917086400,0.016039728715357100,-0.0015665038500793900,0.001630235760835100,0.009774442034953480,-0.00946839900116625
eps_V_MPhi,-2.19875577076589E-05,2.19207216844985E-05,-0.00026704548343570200,0.0002694065002601940,1.54495209836458E-05,-1.53498176682643E-05,0.0014979146349152200,-0.0015033564633028000,-0.0006126407291706660,0.0006188283898493910,0.0013512590474540300,-0.001355046056234600,0.00013520821960555400,-0.00013602144330393500,-0.010755867406466700,0.011920843582710300
MPhi_max,0.0005859153323699570,-0.0006083737986781750,0.0027188580519417200,-0.0029079831357625700,-0.000499951161076928,0.0005191017745627140,-0.023873218133222500,0.025944167035819400,0.004111001467418830,-0.004620892753669500,-0.02153289497179790,0.023337386197479900,-0.0021496682110049300,0.002250105482658470,0.03475138181496780,-0.03493444845446310
a_I_MPhi,-0.00013029121362273500,0.00013679269179345300,-0.001223692121179900,0.0012803402383576600,5.35403726371619E-05,-5.64967441113451E-05,0.016916792778291200,-0.01759603322130120,-0.0015440738829012300,0.0016077399091347600,0.015257052317791100,-0.01589516945092400,0.0015510088614989500,-0.0016472297879154300,0.013917708921000100,-0.013230409635702500
del_MPhi_D,4.81630650250864E-07,-4.81687996156666E-07,0.00010038105238985300,-0.00010059014905994300,1.6312781929706E-06,-1.63217018311901E-06,-0.0002521951652540990,0.00025229372539947700,0.00016590618379397300,-0.00016654733956078500,-0.00023027969236033600,0.00023036522142816400,-2.61867329117704E-05,2.61893211355169E-05,0.0006893077461707090,-0.0006896524877962880
MPhi_I_0,-5.15159469474114E-05,5.08059725830012E-05,-0.00032562449256512400,0.00032600124919257600,3.51102571012341E-05,-3.44788082978775E-05,0.003863543945482610,-0.003859143990477040,-0.00044267173137768600,0.000441681355980883,0.0034851769753154700,-0.0034824497184158300,0.0003528863429482780,-0.00035422915720295700,-0.0009676413143738790,0.0015254071537498200
p_MPhi_I_G,1.3988810110277E-14,-6.88338275267597E-15,-4.4317882696987E-12,4.56412685423402E-12,-8.57092175010621E-14,4.41868763800812E-14,1.1956879930608E-11,-1.18953735750438E-11,-6.88737955556462E-12,6.9075856146128E-12,1.09308118112494E-11,-1.07938102900107E-11,1.24034116311122E-12,-1.22812870984035E-12,-2.74774647479603E-11,1.17879039862601E-11
eps_G_MPhi,-1.65423230669148E-14,8.88178419700125E-16,8.47566461459337E-12,-9.76785319295459E-12,1.24789067967868E-13,-1.6064927166326E-13,-2.25514051876985E-11,2.6289193044704E-11,1.3035128532124E-11,-1.5170531497688E-11,-2.05573336131693E-11,2.40427677766775E-11,-2.33535413229902E-12,2.72604161466461E-12,3.9383607486343E-11,-5.96654947671027E-11
h_M_MPhi,-2.53574938824386E-13,8.13127343235465E-13,6.52529141831337E-11,-2.41719200211321E-10,1.10889075699561E-12,-3.99513755411363E-12,-1.73937531044999E-10,6.40923536465721E-10,1.0070255740402E-10,-3.74792641366639E-10,-1.58596913379938E-10,5.84482240384432E-10,-1.8006596214093E-11,6.62181420807428E-11,3.2509017700022E-10,-1.25758103930451E-09
p_MPhi_I_L,3.54977474237295E-06,-3.52861738750487E-06,-0.0011629864236839500,0.0011397092032758800,-1.27017746601732E-05,1.26307677894566E-05,0.002983006206612740,-0.0029612633550417700,-0.0020067757369538500,0.0019359024485170500,0.002712311053315380,-0.002693400275744050,0.00029812540135809600,-0.00029746749172732100,-0.010047799770009100,0.009963576861239170
eps_L_MPhi,-3.33993535350796E-06,3.71107638508228E-06,0.0010801076607982500,-0.0012172936120310500,1.1939639876335E-05,-1.32591355586076E-05,-0.002804402732987430,0.0031201395550613000,0.0018359189284631300,-0.0021020588361458900,-0.0025507704453187100,0.002836867047181000,-0.0002816676984167540,0.0003117700462567100,0.009453578210238960,-0.010531441033012500
d_MPhi_I,2.76689656866225E-05,-2.77517701855468E-05,0.002920516156409870,-0.0031068877253559400,3.88493664542633E-05,-3.97536446594682E-05,-0.009126992491128810,0.009368759213280510,0.004636781154763400,-0.005085021300527790,-0.008311932994941930,0.00852472701115059,-0.0009225419200442620,0.0009331852098302120,0.01973616314149960,-0.020190508709069500
del_MPhi,2.35370280599057E-07,-2.35386773850266E-07,4.40796886522765E-05,-4.41263542565462E-05,6.88804344228799E-07,-6.89031827261211E-07,-0.0001144651003708310,0.0001144896915328260,7.37262185548371E-05,-7.38901897061606E-05,-0.00010444144803645200,0.00010446300556310500,-1.18141735948596E-05,1.18151929888732E-05,0.0003111996903708560,-0.0003075774235757890
eps_Gamma_alpha,-2.21971595881776E-07,2.45066670512273E-07,-4.14077898805987E-05,4.56484749238317E-05,-6.4635445207184E-07,7.13031382160168E-07,0.00010766032525655300,-0.00011880995971458300,-6.92895964624629E-05,7.62930867423961E-05,9.82283149844054E-05,-0.00010840165304548700,1.11070376087596E-05,-1.22584849852059E-05,-0.00029088680267752600,0.000320345448995063
eps_alpha_MPhi,8.97064204474773E-07,-9.36708782872664E-07,-0.00028478937148968000,0.0002962285099925580,-3.3857805081805E-06,3.53052477652938E-06,0.000717533143529181,-0.0007498833980255080,-0.000484164948615029,0.0005018640974974180,0.0006530068683552330,-0.0006819039874975670,7.22429147002046E-05,-7.55563899484946E-05,-0.0023070318396109000,0.0024111599296379200
M0,-0.010946291246302900,0.011243080290169500,-0.0014357303001475400,0.0014247493168040300,0.0005596962006340080,-0.0005552120385314830,-0.0009236629756806950,0.0009700497025315610,-0.0020762137053046400,0.0020473992287597400,-0.00034138643876324700,0.00038427315684885800,-0.00014276624021025700,0.00014711285869784000,-0.003678866557067510,0.0033661705215239900
eps_G_M,-7.7715611723761E-15,-1.52100554373646E-14,1.26565424807268E-14,-6.43929354282591E-15,4.44089209850063E-16,9.76996261670138E-15,5.32907051820075E-15,-8.10462807976364E-15,-3.77475828372553E-15,-9.54791801177635E-15,1.97619698383278E-14,-2.77555756156289E-15,8.88178419700125E-16,-1.22124532708767E-15,-2.94131385913943E-12,-4.08451050759595E-13
d_M,0.006487907789930690,-0.006424045061295790,0.002462968434866710,-0.002520183863777060,-0.00015811810532584400,0.0001637039815889360,-0.0003282546832669150,0.0003661707234214880,0.007408513204211650,-0.00863258082595364,-0.0013079642860144300,0.00138443834326063,-4.20426354157399E-05,4.72622118428134E-05,0.009551332752078870,-0.013513780535737600
h_M,-1.26565424807268E-14,-3.88578058618805E-14,3.97459842815806E-14,2.1316282072803E-14,3.10862446895044E-15,-1.3988810110277E-14,1.26565424807268E-14,2.1538326677728E-14,3.77475828372553E-15,-4.85167461761193E-14,4.86277684785819E-14,5.19584375524573E-14,2.44249065417534E-15,4.44089209850063E-15,-6.52888854091316E-12,-3.89521748189736E-12
p_M_I,-0.0006259654037639170,0.0006257896781429740,-0.0003052473415455780,0.0003045680527971050,1.168924371453E-05,-1.16450974725346E-05,5.61710582083208E-05,-5.56973847017916E-05,-0.0009558918401464390,0.0009376042306945550,0.00017836538094973000,-0.00017735392043438700,8.00627857144853E-06,-7.93370785046044E-06,-0.0013329008288947000,0.0012771526152031100
eps_I_M,0.00037417972118558600,-0.0003990804478468670,0.00016459658372869300,-0.00017433378808096000,-7.89725948280307E-06,8.49664504465331E-06,-2.82432009602873E-05,2.98842329089499E-05,0.000518679328615157,-0.0005555506848299310,-9.36731317910944E-05,9.92759645119801E-05,-3.82803828302691E-06,4.0382067081346E-06,0.0006801879882543110,-0.0007450937154058760
MR,-0.006185437128259140,0.006424427055944590,-0.0022579016512505000,0.0023467071472045300,0.00016140207561310400,-0.00015848644036287100,0.0003323690846199770,-0.0003172391131377460,-0.007470732939044540,0.007023702560960740,0.001283009151477940,-0.0012748364572512400,4.18382158318131E-05,-4.01151920242926E-05,-0.011813442969889400,0.00922900289623052
psi_M_max,-1.08801856413265E-14,-1.75415237890775E-14,1.04360964314765E-14,6.68354260824344E-14,2.88657986402541E-15,-6.43929354282591E-15,1.99840144432528E-15,2.35367281220533E-14,-6.10622663543836E-15,8.88178419700125E-16,1.84297022087776E-14,7.61612994892857E-14,6.66133814775094E-16,5.32907051820075E-15,-2.85682588696545E-12,-9.03199737223304E-12
N0,-0.01122635969526430,0.011925439682249700,-0.005433249033509840,0.005564238388318100,0.004638706584445760,-0.004724410788254470,-0.006770988023037770,0.007088556972361990,-0.003736376019098040,0.0038213665640010100,-0.0061506917053895100,0.0064318875300357600,-0.0009983638895590950,0.0010272742089891800,-0.0007437606934288520,0.0009775475029492050
NR,-0.04688162851696490,0.05101208763323720,-0.006422871485582740,0.006534259228666790,0.004239820484399640,-0.004160743293880050,-0.015107650678502200,0.01567870305002320,-0.008362569764767010,0.00820116797131587,-0.013757011446267100,0.014254230904840800,-0.001882161569686790,0.0019041197485338800,-0.007785835590621520,0.007578952760330050
eps_C_N,0.0005735732753864300,-0.0006321044972903420,7.85106829463977E-05,-8.21615374564377E-05,-1.69976821747797E-05,1.88383725114871E-05,8.97441687259803E-05,-9.90806528414767E-05,0.0004735199558028040,-0.0005241269640783310,8.33405875910742E-05,-9.20066747925885E-05,1.13963742944811E-05,-1.25842092241202E-05,8.45911403009048E-05,-9.1327190171242E-05
d_N,0.04884193388794420,-0.04810123723299090,0.006308079194446090,-0.00654896244047154,-0.004063264252964220,0.004323247988078370,0.015172288779692300,-0.015468805723331600,0.007831355902781610,-0.008585794837872250,0.013791371770852700,-0.014086511839437900,0.001844351765352360,-0.0019267096496938800,0.007171343159331660,-0.007995341835742240
psi_N_max,-0.0006338248244505130,0.0006357420090903340,-8.21225861733499E-05,8.70129535053277E-05,1.88867803281312E-05,-1.88303727021166E-05,-9.93022862407766E-05,9.94125098390253E-05,-0.0005293327019574300,0.000528105788301092,-9.22141930158604E-05,9.23205728060594E-05,-1.26133569801068E-05,1.26249207095253E-05,-9.15839348247793E-05,9.09380314562114E-05
