,Max V (increase),Max V (decrease),Max D (increase),Max D (decrease),Min S+R (increase),Min S+R (decrease),Max Mphi (increase),Max Mphi (decrease),Max T (increase),Max T (decrease),Max Lu (increase),Max Lu (decreased),Max Fu (increased),Max Fu (decreased),Total Fu (increase),Total Fu (decrease)
p_N_L,-1.76145380281767E-07,1.76145394048532E-07,-1.9046922261623E-08,1.90470501593154E-08,1.12771525451194E-08,-1.12771812998957E-08,-4.93528707901092E-08,4.93529288547734E-08,-2.14265455378282E-08,2.14265523101886E-08,-4.49945427583032E-08,4.49946915281885E-08,-5.98843918897529E-09,5.98845018018324E-09,-2.66393982428781E-08,2.66222599520916E-08
eps_L_N,1.67757506552846E-07,-1.85416180742415E-07,1.81400436893853E-08,-2.00493414093117E-08,-1.07401753046688E-08,1.18706859897344E-08,4.70027861076972E-08,-5.19503642326669E-08,2.04062420294804E-08,-2.25542613474516E-08,4.28520763318119E-08,-4.73626083907774E-08,5.70328562154998E-09,-6.30361529641021E-09,2.5355990196374E-08,-2.80487543191654E-08
T0,-0.0018293592714063700,0.001900929112951030,-0.0034272709067629800,0.0035320343778275600,0.002325854508548280,-0.0024014771666083200,-0.0013892546715432700,0.0014512127455252900,-0.0021562659171067100,0.0022244344553645800,-0.0012846309074320300,0.0013415357099297900,-0.0002557234882604180,0.0002658454813326830,-0.0004837139768080200,0.0004636271174904840
p_T_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eps_L_T,0.0,0.0,0.004236070435276410,-0.004595321096728,0.0,0.0,0.0,0.0,0.006111595155257280,-0.006642589576448480,0.0,0.0,0.0,0.0,-0.002798983724463630,0.003068708861970530
p_T_Gamma,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eps_Gamma_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
p_T_F,-0.0002562493456977900,0.00025464264106633800,0.0019767435786748300,-0.002006319103870170,0.0005557599787895380,-0.0005459447884614830,-0.00015228286838053800,0.00015196024183405900,0.006420088852290280,-0.006373031633805540,-0.00014263063291708500,0.000142310399139145,-3.13348931413326E-05,3.1212885617915E-05,-0.0031296960477755800,0.0030871235296261500
eps_F_T,0.00022814889520916800,-0.000252067392704447,-0.0018602315245059800,0.0020258855107726500,-0.0004845635776246080,0.0005405287551760730,0.00013687894022340600,-0.00015073305133961300,-0.005942404998065090,0.006601245741719940,0.00012814840497887800,-0.00014113116086966700,2.80499664018219E-05,-3.09326466554349E-05,0.00283798198683316,-0.003165254495412830
d_T,0.0005755553149420220,-0.0005809663446890710,-0.005115831280967710,0.005172204940057770,-0.0009948540891630000,0.0010169697463209300,0.0003855925116149630,-0.0003871287850453210,-0.03352461208194100,0.03580779989648740,0.00035885545960034900,-0.0003603509079807000,7.514032014444E-05,-7.5647963270864E-05,0.01873804281935150,-0.01878620254959980
p_T_I,0.0,0.0,0.02047922702432840,-0.020922139740022100,0.0,0.0,0.0,0.0,0.04682602355392090,-0.046952020886398800,0.0,0.0,0.0,0.0,-0.020758355483370900,0.02221751336452590
eps_T_I,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
tau_T,0.0,0.0,-0.0286095939293034,0.02943751307193350,0.0,0.0,0.0,0.0,-0.00015925848673914400,-0.00016116446290492800,0.0,0.0,0.0,0.0,0.008881718830771270,-0.008643812816300330
stoch,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
stoch_C,0.523460061173944,-0.3244292214807940,0.04934661790253060,-0.05469445943736310,-0.028966543940551300,0.042385087164479100,0.1313727824611450,-0.12104619166665900,0.05536089153228450,-0.08070249011287480,0.11868527858283800,-0.11089448492717100,0.014566147736448500,-0.016568008329060000,0.04789281322434500,-0.07767606139610860
avo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L_U_0,-3.53996426616376E-07,-1.00282469428503E-06,-2.7199474375017E-06,2.72333096651423E-06,2.13933282644518E-07,6.59366904409708E-07,4.22518237468417E-05,-4.38508134231741E-05,-4.64201257055485E-06,4.00086668816968E-06,3.9095771937836E-05,-3.92853516765213E-05,3.86498013260628E-06,-4.075714052032E-06,0.00011613852478631300,0.00019795355572505000
L_B_0,-2.35791461911106E-08,2.36136168396683E-08,-9.31802512482705E-07,9.31962332639813E-07,8.86347291118028E-08,-8.86951921907908E-08,1.13389855016521E-05,-1.13398525500852E-05,-1.26985850890105E-06,1.26999233263092E-06,1.02302127025222E-05,-1.02310016102392E-05,1.03956957442364E-06,-1.03966005859935E-06,-3.36977456849574E-06,3.36832141711874E-06
p_L_I,4.92586638545234E-06,-4.92652679806582E-06,-0.00011858879907322700,0.00011862452109401300,-1.065245201326E-05,1.06588611195058E-05,4.58854916434159E-05,-4.58883341772909E-05,-0.00020601968493250100,0.0002060949946494080,0.0008994583529244870,-0.0008994572786578110,4.95533106503743E-06,-4.95661860289154E-06,-0.00013837780994163700,0.00013922688766232500
eta_L_I,-4.14629951150936E-06,4.52751324919731E-06,0.00010434745072274200,-0.00011438030585408900,8.90396622299505E-06,-9.71036405983394E-06,-3.91503891624678E-05,4.28022080702917E-05,0.00018500332632731500,-0.00020319396270418500,-0.0007433702573581560,0.0008103449247334190,-4.21433982855657E-06,4.6050362536576E-06,0.00012091513757117600,-0.00013275135464196900
p_L_MPhi,0.0002893345637002830,-0.00029595005702209900,-0.004055139663912470,0.0039782928770846200,-0.0005856952067812010,0.0005972181318103510,0.0028951228133360400,-0.0028803853548139400,-0.006227829573844050,0.00606455337022882,0.050255175341030700,-0.04997974233276510,0.0003076590426398520,-0.00030779461717445100,-0.005239605842289550,0.0057007768941059700
eta_L_MPhi,-0.0002696121500179730,0.0002905119054565920,0.0037339931101254600,-0.0041923787461484200,0.0005442762175946750,-0.00058777277720512,-0.002638880502098150,0.0029187785796036500,0.005703631209241110,-0.006454519256047230,-0.045410978157079300,0.05019890493459610,-0.00028168563914332500,0.000309863716446257,0.0052661113885466000,-0.005340481148812690
p_L_M,1.11665896977975E-05,-1.10898169587426E-05,-0.00041496407435381900,0.00041714338031262300,-2.35777935643222E-05,2.2866653190512E-05,0.0001261463798063470,-0.0001261908835732410,-0.0011761135706648300,0.0011803291607386200,0.0017712196472163800,-0.0017703672843737400,1.31770137845599E-05,-1.31484841319196E-05,-0.0009337760050353030,0.0010678282269172000
eta_L_M,-9.69401148198656E-06,1.07021850945799E-05,0.00036241226855326900,-0.0003948302167531280,1.99474345043971E-05,-2.25511875762141E-05,-0.00011046943700321300,0.00012099761068729000,0.0010280554467574400,-0.0011224027937968300,-0.0015443587358465700,0.001692767303087540,-1.1507015654888E-05,1.26361641232808E-05,0.0009331402538967910,-0.0008891706983785720
k_lin_L,-0.00029149641153092300,0.00031280632067987000,0.004390683351522600,-0.00493068806513719,0.0005965587248062400,-0.0006446313727260790,-0.002780549070647290,0.0030711237164020600,0.007265406882421830,-0.008205036074765420,-0.04995030913710040,0.05547316614303460,-0.0002982679388487950,0.0003276559526061980,0.006805673259644650,-0.007476798656195220
k_int_L,-0.00022017686225861400,0.00023310288404032600,0.0032183134593213300,-0.003502425445127470,0.00044602477037347700,-0.00047290206977590500,-0.0021762967404191900,0.0023495558665767000,0.00532126646749842,-0.0058128655507933,-0.0019829724595062900,0.002140382663683880,-0.0002321302861980620,0.0002494340901948440,0.004668262249109210,-0.0051210243383366100
k_B_L,0.0003062353910527890,-0.00031301927651106200,-0.004588138079975820,0.004520947333101160,-0.0006196754986562690,0.0006322112239589560,0.003111998371156720,-0.0030942562575692100,-0.00760985485140564,0.007459501579368140,0.0028336975052194500,-0.002818568821930770,0.00032989028958940700,-0.00033003934903874700,-0.00672240275698921,0.006568411506513660
k_U_L,-8.08461427310725E-05,8.25264931456626E-05,0.001192251055761150,-0.0012280991099632400,0.0001638181707595000,-0.0001672748805912060,-0.0008038861267752880,0.0008256427165052040,0.00197248702643793,-0.0020364211996601900,-0.0007317787687900480,0.0007523049589681640,-8.55877849037512E-05,8.77931385148134E-05,0.0017382558777649900,-0.0017910333720907400
R_L_N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_L_T,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R_L_M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MM_L,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
G_U_0,-4.44089209850063E-15,1.33226762955019E-15,4.9293902293357E-14,4.86277684785819E-14,-1.34336985979644E-14,-1.16573417585641E-14,1.36779476633819E-13,-9.14823772291129E-14,-5.55111512312578E-15,1.84297022087776E-14,1.63868918434673E-13,-5.78426195829707E-14,1.50990331349021E-14,-6.43929354282591E-15,-7.55506768257419E-12,-4.95892216179072E-12
G_B_0,-3.10862446895044E-14,-8.43769498715119E-15,3.26405569239796E-14,7.03881397612349E-14,1.22124532708767E-14,-1.48769885299771E-14,8.43769498715119E-15,2.75335310107039E-14,-1.69864122767649E-14,5.55111512312578E-15,5.10702591327572E-14,7.68274333040608E-14,1.99840144432528E-15,5.99520433297585E-15,-6.67821353772524E-12,-9.50661771526029E-12
p_G_MPhi_I,2.30926389122033E-14,-3.03090885722668E-14,-8.48587866641992E-12,8.24229573481716E-12,-1.70086167372574E-13,1.26343380202343E-13,2.32216468276647E-11,-2.20639062575856E-11,-2.73760725200134E-09,5.1740123296895E-10,2.12403428179186E-11,-2.00793826010681E-11,2.41340281093017E-12,-2.28639329691305E-12,3.12769026833415E-05,-3.14290218436097E-05
eta_G_MPhi,-3.70814490224802E-14,3.77475828372553E-15,7.56972262649924E-12,-8.62154792002912E-12,1.23900889548167E-13,-1.46549439250521E-13,-2.0205614958968E-11,2.3330448684078E-11,5.39805755650491E-10,-2.91230539684051E-09,-1.8389956224496E-11,2.13309370167281E-11,-2.09321449062827E-12,2.42095232749762E-12,-2.98094291460993E-05,3.27498096501788E-05
p_G_M,-1.22124532708767E-15,2.44249065417534E-15,-6.11399819661074E-13,7.64277530151958E-13,-3.47499806707674E-14,-1.27675647831893E-14,1.58673074679427E-12,-1.51367807177394E-12,5.24550181069117E-10,-2.93361290815142E-09,1.50923717967544E-12,-1.34725564038263E-12,1.66311409088848E-13,-1.52322598978571E-13,-1.68927848244183E-05,1.76419474260392E-05
eta_G_M,-2.4757973449141E-14,-6.88338275267597E-15,7.62945262522408E-13,-6.57918164392868E-13,-2.99760216648792E-15,-3.01980662698043E-14,-1.42752476506303E-12,1.65778502037028E-12,-2.71210331970195E-09,5.05002706319147E-10,-1.22524212997632E-12,1.5709655798446E-12,-1.4210854715202E-13,1.73194791841524E-13,1.67388739338303E-05,-1.77085479814432E-05
k_lin_G,-3.47499806707674E-14,3.530509218308E-14,8.47832914985247E-12,-9.82791625858681E-12,1.45883305435746E-13,-1.78967951569575E-13,-2.1529666938136E-11,2.48787657142202E-11,-9.54270351627429E-09,-6.56517062935791E-10,-1.96356264581254E-11,2.27222685111883E-11,-2.24098517520588E-12,2.59325894091944E-12,3.52480639935759E-05,-3.24965078718487E-05
k_int_G,-2.77555756156289E-15,6.88338275267597E-15,1.15818465928896E-12,-1.0911271886016E-12,4.2188474935756E-15,-3.34177130412172E-14,-2.94253510446652E-12,3.03534974932518E-12,1.72128977737884E-12,-1.73550063209404E-12,-2.66020538930434E-12,2.79021250548794E-12,-3.03312930327593E-13,3.16191517413245E-13,2.09277040141842E-12,-1.17071907723698E-11
k_B_G,2.46469511466785E-14,-2.78665979180914E-14,-9.28668253408205E-12,8.95861163030531E-12,-1.66866520601161E-13,1.19237952844742E-13,2.49358311776859E-11,-2.3614665778382E-11,-1.43782763473155E-11,1.36737288158884E-11,2.27751151271605E-11,-2.14741557869047E-11,2.58548737974706E-12,-2.44204656496549E-12,-5.01924057871861E-11,3.08719716457517E-11
k_U_G,-2.32036612146658E-14,3.26405569239796E-14,7.51798623355171E-12,-8.49520453982677E-12,1.10134124042816E-13,-1.58206781009085E-13,-1.9924284444528E-11,2.28004282121219E-11,1.15296661107323E-11,-1.31533672842465E-11,-1.81460402259859E-11,2.08197903361906E-11,-2.06223926824123E-12,2.36433095324173E-12,3.24980042876177E-11,-4.75570693936334E-11
R_G_M,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MM_G,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
C_U_0,-0.08565330359544080,0.09893460868716700,-0.01257474527975110,0.012498468907875500,0.008786240735145110,-0.008451003234491220,-0.02962889438297480,0.031547721517045400,-0.012399272958478800,0.012103305108108800,-0.026971918996848100,0.028623900534710900,-0.0037364454263728600,0.003787452870035010,-0.013954835506747600,0.014489446889206700
C_B_0,-3.50730976728109E-05,3.52264858438645E-05,-1.66561714237679E-05,1.67294383899286E-05,1.41664813066988E-05,-1.4228669278693E-05,-2.10128498477902E-05,2.11039450770389E-05,-1.14352065988532E-05,1.14856253949913E-05,-1.91074058440988E-05,1.91902417032708E-05,-3.07164742452404E-06,3.08483050370789E-06,-2.15118277291371E-06,2.15252397861576E-06
p_C_M,-0.01692238812408440,0.017950678172443200,-0.0017882393519761400,0.0020680885913553200,0.0008007713091433560,-0.0007847335093096320,-0.003894526162867900,0.003962936074136230,-0.005933943470879830,0.005752097669210250,-0.003572057183659490,0.0036346201219366000,-0.0004778347565125300,0.00048162556458719600,-0.0035397435404188600,0.002180625015082650
eta_C_M,0.017068030272818600,-0.017784349503589800,0.0019640498717052900,-0.0018738577851320500,-0.0007474537505492980,0.0008432182403479430,0.0037719796649857700,-0.004096491633259540,0.005481694315071510,-0.00625008105959779,0.0034591243600194900,-0.003758018028563240,0.00045838283591082000,-0.0005027805468240670,0.0021080644789570600,-0.003751775723244030
k_lin_C,0.01724637126111990,-0.016479617967509100,0.001952520150788840,-0.0017245974922214200,-0.0007656872545140910,0.0007860299457662650,0.003855959269482010,-0.0038203955273425900,0.005332054324331150,-0.005669604439898170,0.003534877408149840,-0.003503208802048460,0.0004681420342318440,-0.00046836460641075400,0.001985161775835300,-0.0031943520471440200
k_int_C,0.05415618281819110,-0.052733814578224200,0.006905352042694930,-0.007256318321836600,-0.004413326235438550,0.004808365355467360,0.016664900331367000,-0.017080918415657100,0.008485467434791840,-0.009243811085787870,0.015148477345891900,-0.015555685419927600,0.0020216954910166100,-0.0021309103725242200,0.026803871215320900,-0.025602192192003100
k_B_C,-0.07000058512262210,0.0803063275565068,-0.009755035611100470,0.010052794198233800,0.006508393379706990,-0.0063769277891736500,-0.02286814866046750,0.024409967440463900,-0.012510124916257900,0.012262669445552500,-0.020831444910851200,0.02217917885830660,-0.0028668315399270600,0.0029426872096662800,-0.01198251695578670,0.011647980951841700
k_U_C,0.021475976914312200,-0.021248947792841600,0.0028031645385882000,-0.0028579276316870200,-0.001809322098074380,0.0018719930898014600,0.006711124109889170,-0.0067782180459667900,0.00347829142292877,-0.0035988462222210600,0.006104965684240240,-0.006168973777406990,0.0008208420688455840,-0.0008384222714133970,0.010404745055520900,-0.010354256467301700
R_C_N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MM_C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F_U_0,-8.74866497269089E-06,8.75009985379371E-06,-1.09027795536232E-05,1.09046690310866E-05,9.05436398723758E-06,-9.05589632527182E-06,-6.73041338272729E-06,6.73145074858716E-06,-7.6830134413397E-06,7.68434352393932E-06,-6.20344178270393E-06,6.20439598386646E-06,-1.22043300376795E-06,1.22061108975835E-06,5.06946203988612E-05,-5.06953095438245E-05
F_B_0,-6.81482947850753E-08,6.81484122466713E-08,-8.43762317792596E-08,8.43765353142345E-08,7.02257223483827E-08,-7.02258914353493E-08,-5.22856161699892E-08,5.22857672713428E-08,-5.95674909398269E-08,5.95676192816086E-08,-4.82073096996771E-08,4.82075468433152E-08,-9.49441791853189E-09,9.49444656228593E-09,-2.86169299368311E-09,2.84628498548045E-09
p_F_I,-0.003990987602014330,0.004096934842863440,-0.0032678616026924300,0.003372205526402270,0.004080826211777740,-0.0041881363265164900,-0.002733193037857910,0.002799167897076900,0.0019883059041845300,-0.001926315374142120,-0.002529958578491810,0.0025903417606063500,0.03788519928716740,-0.037902022955584400,0.040013948160466000,-0.04026709955675760
eta_F_I,0.0005868768833880990,-0.0005965759205939230,0.0004220915229193880,-0.00042911056982664100,-0.0006007717390319470,0.0006109435193228930,0.00041882167341289500,-0.0004261623468182490,-0.0009638105037940160,0.0009995679473040480,0.0003869812065422360,-0.0003937891874599140,-0.003330891127162780,0.0033635814419998900,-0.014837559311811700,0.015762309984852500
p_F_MPhi,-0.001144355973623830,0.0011533042813809400,-0.0012028495392426600,0.0012131632663399100,0.001170017771497060,-0.001178916926673270,-0.0007783410619950360,0.0007838451857868910,-0.00043880299682919100,0.000445793927577931,-0.0007205776978020940,0.0007256158753257140,0.011371201253623800,-0.01137727793845930,0.005812551236475280,-0.005831870631918040
eta_F_MPhi,0.0005303493571904290,-0.0005546938938255640,0.0004620111296516070,-0.0004766007392477120,-0.0005421666808284040,0.0005673157320147390,0.0003662523664562660,-0.00038346291839042000,6.58205208114993E-08,1.81878027707416E-05,0.00033883584916538600,-0.0003547636703647990,-0.004523009939236820,0.004711039447275360,-0.00322529330077026,0.0034163829782134500
p_F_M,-4.66851904024068E-06,4.6686512538141E-06,-3.56455162497937E-06,3.56467692963491E-06,4.77808422183479E-06,-4.77820143907071E-06,-3.20852775681502E-06,3.20861008851203E-06,3.79062164457267E-06,-3.79056145971557E-06,-2.96901531759985E-06,2.96909078500995E-06,4.23341489965701E-05,-4.23341477795436E-05,0.0001765562546824920,-0.00017655629514279300
eta_F_M,4.44307628844065E-06,-4.91025084914387E-06,3.39261332937824E-06,-3.74932943225659E-06,-4.54733107324579E-06,5.02548641034828E-06,3.05359012364725E-06,-3.37467501776434E-06,-3.60706659896515E-06,3.98647328614388E-06,2.82564260212226E-06,-3.12275950375973E-06,-4.02872073487215E-05,4.45243603985901E-05,-0.00016802714271557700,0.00018570001419426800
k_lin_F,0.004830928140258760,-0.005136530038584610,0.004134515869767210,-0.004358533265961360,-0.004936604577279070,0.005249658872138910,0.0032795787651631600,-0.0034955651044783500,-0.0016247071352620800,0.0019358040527743800,0.003036341105123300,-0.0032365682107440300,-0.046962655816900700,0.05185186373844290,-0.04410003561269150,0.04840469712038950
k_int_F,0.003475323762263120,-0.0036324622651727800,0.0029030622542354200,-0.0030094903236584900,-0.0035526537752262900,0.0037138532107228200,0.0023525959789838500,-0.0024630702688871500,-0.0013888767480378900,0.0015772984661401900,0.0021781539165268700,-0.0022807685304240300,0.00044848283629472800,-0.00047119568565090500,0.0027188820928552000,-0.00290041793607021
